Starting data processing at 2025-01-07 23:04:22.560810
Processing site P740 for year 2022
Processing site P741 for year 2022
Processing site P742 for year 2022
Processing site P744 for year 2022
Processing site P795 for year 2022
Processing site P797 for year 2022
Processing site P799 for year 2022
Processing site P800 for year 2022
Processing site P808 for year 2022
Processing site P809 for year 2022
Processing site P810 for year 2022
Processing site P811 for year 2022
Processing site P812 for year 2022
Processing site PALX for year 2022
Processing site PBPP for year 2022
Processing site PIN1 for year 2022
Processing site PIN2 for year 2022
Processing site PJZX for year 2022
Processing site PKRD for year 2022
Processing site PLPX for year 2022
Processing site PLTX for year 2022
Processing site PMOB for year 2022
Processing site PMTN for year 2022
Processing site POBG for year 2022
Processing site POTR for year 2022
Processing site PPBF for year 2022
Processing site PSDM for year 2022
Processing site PTEX for year 2022
Processing site PVHS for year 2022
Processing site PVRS for year 2022
Processing site QHTP for year 2022
Processing site RAAP for year 2022
Processing site RAMT for year 2022
Processing site RAPT for year 2022
Processing site RBRU for year 2022
Processing site RCA2 for year 2022
Processing site RCSC for year 2022
Processing site RDMT for year 2022
Processing site RDOM for year 2022
Processing site REPO for year 2022
Processing site RHCG for year 2022
Processing site RHCL for year 2022
Processing site RKMG for year 2022
Processing site RMVJ for year 2022
Processing site ROCK for year 2022
Processing site RSTP for year 2022
Processing site RSVY for year 2022
Processing site RTHS for year 2022
Processing site SACY for year 2022
Processing site SBCC for year 2022
Processing site SCIA for year 2022
Processing site SCIP for year 2022
Processing site SDHL for year 2022
Processing site SFDM for year 2022
Processing site SHOS for year 2022
Processing site SHRC for year 2022
Processing site SILK for year 2022
Processing site SIMM for year 2022
Processing site SIO5 for year 2022
Processing site SKYB for year 2022
Processing site SLHG for year 2022
Processing site SLMS for year 2022
Processing site SOMT for year 2022
Processing site SONG for year 2022
Processing site SPMS for year 2022
Processing site TABL for year 2022
Processing site TABV for year 2022
Processing site TAFT for year 2022
Processing site THCP for year 2022
Processing site THM2 for year 2022
Processing site THMG for year 2022
Processing site TILC for year 2022
Processing site TIVA for year 2022
Processing site TMAP for year 2022
Processing site TORP for year 2022
Processing site TOST for year 2022
Processing site TRAK for year 2022
Processing site USGC for year 2022
Processing site VDCY for year 2022
Processing site VIMT for year 2022
Processing site VINZ for year 2022
Processing site VNCO for year 2022
Processing site VNCX for year 2022
Processing site VTIS for year 2022
Processing site VTOR for year 2022
Processing site WATC for year 2022
Processing site WCHS for year 2022
Processing site WGPP for year 2022
Processing site WHC1 for year 2022
Processing site WHYT for year 2022
Processing site WIDC for year 2022
Processing site WKPK for year 2022
Processing site WMAP for year 2022
Processing site WMDG for year 2022
Processing site WNRA for year 2022
Processing site WOMT for year 2022
Processing site WRHS for year 2022
Processing site WWMT for year 2022
Processing site YUHG for year 2022
Processing site WASG for year 2022
Processing site CHIL for year 2022
Processing site COAG for year 2022
Processing site ELSG for year 2022
Processing site P605 for year 2022
Processing site PVE3 for year 2022
Processing site P724 for year 2022
Processing site P544 for year 2022
Processing site TEHA for year 2022
Processing site DDMN for year 2022
Processing site SAWC for year 2022
Processing site CAT2 for year 2022
Processing site VNPS for year 2022
Processing site MINS for year 2022
Processing site ANA1 for year 2022
Processing site WLSN for year 2022
Processing site TWMS for year 2022
Processing site VCST for year 2022
Processing site RAGG for year 2022
Processing site ARM1 for year 2022
Processing site ARM2 for year 2022
Processing site SPK1 for year 2022
Processing site SNOG for year 2022
Processing site P650 for year 2022
Processing site LBC2 for year 2022
Processing site SKUL for year 2022
Processing site DVPB for year 2022
Processing site DAM3 for year 2022
Processing site LITT for year 2022
Processing site CASE for year 2022
                    Timestamp  Site  ...  Precipitation_Label_approx  ffw
0  2022-01-01 00:00:00.000000  ACSB  ...                         0.0    0
0  2022-05-24 02:44:59.999999  P583  ...                         0.0    0
0  2022-10-18 14:15:00.000000  ISLK  ...                         0.0    0
1  2022-05-24 02:49:59.999999  P583  ...                         0.0    0
1  2022-10-18 14:20:00.000000  ISLK  ...                         0.0    0
1  2022-01-01 00:05:00.000000  ACSB  ...                         0.0    0
2  2022-10-18 14:25:00.000000  ISLK  ...                         0.0    0
2  2022-05-24 02:54:59.999999  P583  ...                         0.0    0
2  2022-01-01 00:10:00.000000  ACSB  ...                         0.0    0
3  2022-05-24 02:59:59.999999  P583  ...                         0.0    0

[10 rows x 16 columns]
Number of rows in result_df before saving: 47031137
Successfully processed and saved data for year 2022
Successfully processed year 2022
Processing year 2023
Processing site ACSB for year 2023
Processing site AGMT for year 2023
Processing site ALAM for year 2023
Processing site ANA1 for year 2023
Processing site AR27 for year 2023
Processing site AR53 for year 2023
Processing site ARM1 for year 2023
Processing site ARM2 for year 2023
Processing site AVRY for year 2023
Processing site AZU1 for year 2023
Processing site BAR1 for year 2023
Processing site BBDM for year 2023
Processing site BCWR for year 2023
Processing site BEMT for year 2023
Processing site BEPK for year 2023
Processing site BFLD for year 2023
Processing site BFSH for year 2023
Processing site BGIS for year 2023
Processing site BILL for year 2023
Processing site BKAP for year 2023
Processing site BKMS for year 2023
Processing site BMHL for year 2023
Processing site BOMG for year 2023
Processing site BRAN for year 2023
Processing site BSRY for year 2023
Processing site BTDM for year 2023
Processing site BVPP for year 2023
Processing site CA99 for year 2023
Processing site CACT for year 2023
Processing site CASE for year 2023
Processing site CAT3 for year 2023
Processing site CBHS for year 2023
Processing site CCCC for year 2023
Processing site CDMT for year 2023
Processing site CGDM for year 2023
Processing site CHIL for year 2023
Processing site CHMS for year 2023
Processing site CIRX for year 2023
Processing site CIT1 for year 2023
Processing site CJMS for year 2023
Processing site CJVG for year 2023
Processing site CLBD for year 2023
Processing site CMP9 for year 2023
Processing site CNPP for year 2023
Processing site COPR for year 2023
Processing site COSO for year 2023
Processing site COTD for year 2023
Processing site CPBN for year 2023
Processing site CRCN for year 2023
Processing site CRFP for year 2023
Processing site CRGG for year 2023
Processing site CRRS for year 2023
Processing site CRU1 for year 2023
Processing site CSCI for year 2023
Processing site CSDH for year 2023
Processing site CSN1 for year 2023
Processing site CSST for year 2023
Processing site CTDM for year 2023
Processing site CTMS for year 2023
Processing site CUHS for year 2023
Processing site CVHS for year 2023
Processing site DAM2 for year 2023
Processing site DDMN for year 2023
Processing site DESC for year 2023
Processing site DHLG for year 2023
Processing site DLNO for year 2023
Processing site DLUZ for year 2023
Processing site DOND for year 2023
Processing site DREW for year 2023
Processing site DSME for year 2023
Processing site DSSC for year 2023
Processing site DVPB for year 2023
Processing site DYH2 for year 2023
Processing site ECFS for year 2023
Processing site EDPP for year 2023
Processing site ELLY for year 2023
Processing site ELSC for year 2023
Processing site ELTN for year 2023
Processing site EWPP for year 2023
Processing site FHOG for year 2023
Processing site FMVT for year 2023
Processing site FOXG for year 2023
Processing site FVPK for year 2023
Processing site FZHS for year 2023
Processing site GDEC for year 2023
Processing site GHRP for year 2023
Processing site GLRS for year 2023
Processing site GMAG for year 2023
Processing site GMRC for year 2023
Processing site GOL2 for year 2023
Processing site GOLD for year 2023
Processing site GVRS for year 2023
Processing site HAR7 for year 2023
Processing site HBCO for year 2023
Processing site HCMN for year 2023
Processing site HELP for year 2023
Processing site HIVI for year 2023
Processing site HNPS for year 2023
Processing site HOLP for year 2023
Processing site HOTK for year 2023
Processing site HVYS for year 2023
Processing site I40A for year 2023
Processing site IDOG for year 2023
Processing site IDQG for year 2023
Processing site IID2 for year 2023
